RNAlength,MEAtime,MEAf,Zuktime,Zukf
20,1,0.888889,0,0.888889
20,1,0,0,0
20,1,0,0,0
20,1,0.857143,0,0.857143
20,1,0.857143,0,0.857143
20,0,1,0,1
20,1,0.666667,0,0.666667
20,1,0.888889,0,0.888889
20,1,1,0,1
20,1,0,0,0
20,2,0.941176,0,0.941176
20,1,0,0,0
20,0,0.714286,0,0.714286
21,1,0,0,0
21,1,0.941176,0,0.941176
21,1,0.857143,0,0.857143
21,1,1,0,1
22,1,0,0,0
22,1,0.823529,0,0.823529
22,1,0.947368,0,0.947368
22,0,0.875,0,0.875
22,1,0.8,0,0.8
22,0,0.947368,0,0.947368
22,1,0.941176,0,0.941176
22,1,0.947368,0,0.947368
22,1,1,0,1
22,1,1,0,1
22,1,0,0,0
22,1,1,0,1
22,1,1,0,1
23,1,0.947368,0,0.947368
23,1,1,0,1
23,0,0,0,0
23,1,1,0,1
23,1,0.888889,0,0.888889
23,2,0.875,0,0.875
23,1,1,0,1
23,1,0.947368,0,0.947368
24,1,0.947368,0,0.947368
24,1,0.909091,0,0.909091
24,1,0.888889,0,0.888889
24,1,1,0,1
24,1,0,0,0
24,1,0.857143,0,0.857143
24,1,0,0,0
24,1,0,0,0
24,1,0.842105,0,0.842105
24,1,0,0,0
24,1,0.5,0,0.5
24,1,0.909091,0,0.909091
24,2,0.909091,0,0.909091
24,1,0,0,0
24,1,0.857143,0,0.857143
24,1,0.909091,0,0.909091
25,0,0,0,0
25,1,0,0,0
25,1,0.947368,0,0.947368
25,1,0.615385,0,0.615385
25,1,0.823529,0,0.823529
25,1,0.909091,0,0.909091
26,1,0,0,0
26,1,0.818182,0,0.818182
26,2,0.75,0,0.75
26,1,1,0,1
26,0,0.869565,0,0.869565
26,1,0.916667,0,0.916667
26,1,0,0,0
27,1,0.909091,0,0.909091
27,1,0.888889,0,0.888889
27,1,0,0,0
27,1,0.75,0,0.75
27,2,0.952381,0,0.952381
27,1,0.956522,0,0.956522
27,1,0.956522,0,0.956522
27,1,0.736842,0,0.736842
27,1,0.909091,0,0.909091
27,1,0.956522,0,0.956522
27,1,0.952381,0,0.952381
27,1,0.5,0,0.5
28,1,0,0,0
28,1,1,0,1
28,1,0.923077,0,0.923077
28,1,0.8,0,0.875
28,1,1,0,1
28,1,0.869565,0,0.869565
28,0,0.181818,0,0.875
28,1,0.952381,0,0.952381
28,1,1,0,1
28,1,0.88,0,0.923077
29,1,0,0,0
29,1,0.952381,0,0.952381
29,1,0.869565,0,0.869565
29,1,0,0,0
29,1,0.823529,0,0.823529
29,1,0.9,0,0.9
29,1,0.818182,0,0.818182
30,1,0.962963,0,0.962963
30,1,0.818182,0,0.818182
30,1,0,0,0
30,1,0,0,0
30,1,0.909091,0,0.909091
30,1,1,0,1
30,1,0.888889,0,0.888889
30,2,0.8,0,0.8
30,1,1,0,1
30,1,0.941176,0,0.888889
30,1,0.869565,0,0.869565
30,1,0.833333,0,0.833333
31,1,0.888889,0,1
31,2,1,0,1
31,1,0.869565,0,0.869565
31,0,0.947368,0,0.947368
31,1,0.705882,0,0.666667
32,1,0,0,0
32,1,0,0,0.769231
32,1,0,0,0
32,1,0.761905,0,0.761905
32,1,0,0,0
32,1,0.88,0,0.88
32,1,0,0,0
32,1,0,0,0
32,1,0.909091,0,0.909091
33,2,0,0,0
33,1,1,0,1
33,0,0.857143,0,0.857143
33,1,1,0,1
34,1,0,0,0
34,1,0.888889,0,0.888889
34,2,0.962963,0,0.962963
34,1,0.962963,0,0.962963
34,1,0.909091,0,0.909091
34,1,0.962963,0,0.962963
34,1,1,0,1
35,1,0.8,0,0.8
35,1,0.928571,0,0.928571
35,1,1,0,1
36,1,0.818182,0,0.818182
36,1,0.941176,0,0.941176
36,1,0,0,0
36,1,0.933333,0,0.933333
36,1,0.888889,0,0.888889
37,1,0.814815,0,0.814815
38,1,0.888889,0,0.888889
38,1,0.866667,0,0.866667
38,1,1,0,1
38,2,0.962963,0,0.962963
39,1,0.96,0,0.96
40,1,0,0,0
40,1,0,0,0
40,1,0.307692,0,0.307692
40,1,0,0,0
40,2,0,0,0
40,1,0,0,0
40,1,0.933333,0,0.933333
40,1,0,0,0
41,1,0.971429,0,0.971429
41,1,0.26087,0,0.26087
41,1,0.8,0,0.8
41,1,0.296296,0,0.296296
42,1,0.944444,0,0.944444
42,1,0.923077,0,0.923077
42,1,0.8,0,0.75
43,1,0.714286,0,0.714286
43,2,0.666667,0,0.642857
44,1,0.896552,0,0.896552
44,1,0,0,0
44,1,0.903226,0,0.903226
44,1,0.8,0,0.75
44,2,0,0,0
44,1,0,0,0
44,1,0,0,0
44,1,0,0,0
44,2,0.914286,0,0.914286
45,1,0.974359,0,0.974359
45,1,0.875,0,0.909091
46,2,0.923077,0,0.923077
46,1,0,0,0
46,1,0.976744,0,0.976744
46,1,0.9,0,0.9
47,1,0.83871,0,0.83871
48,2,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0,0,0
48,1,0.222222,0,0.222222
48,2,0.625,0,0.625
48,1,0,0,0
48,1,0,0,0
49,1,0.9375,0,0.9375
50,1,0.956522,0,0.956522
50,2,0.470588,1,0.470588
51,1,0,0,0
52,2,0.235294,1,1
55,2,0.347826,0,0.272727
56,2,0.96,0,0.96
56,1,0.47619,0,0.47619
56,3,0,0,0
56,2,0.96,0,0.96
57,2,0.923077,0,0.923077
57,2,0.842105,0,0.842105
58,3,0,0,0
60,2,0.952381,1,1
60,2,0.625,0,0.625
60,2,0.487805,0,0.487805
61,2,0.5,0,0.5
61,2,0.682927,0,0.682927
61,1,0.5,0,0.5
61,2,0.682927,0,0.682927
61,3,0.666667,0,0.666667
61,2,0.2,0,0.1875
62,2,0.651163,0,0.651163
63,2,0.628571,0,0.628571
64,2,0.529412,1,0.529412
64,3,0,1,0
65,2,0.368421,1,0.368421
66,3,0.571429,0,0.540541
66,2,0,0,0
67,3,0.75,1,0.75
67,2,0.947368,0,0.947368
68,2,0.918919,1,0.918919
68,2,0.918919,1,0.918919
68,2,1,1,1
68,2,0.947368,1,0.9
68,2,1,0,1
68,4,0.947368,1,0.947368
69,3,0.357143,1,0.357143
69,3,0.512821,1,0.512821
70,2,0.363636,1,0.352941
70,2,0.807018,1,0.842105
71,4,0.909091,1,0.909091
71,2,0.909091,1,0.909091
71,3,0.511628,1,0.511628
72,3,0.615385,1,0.536585
72,3,0.651163,1,0.651163
72,3,0,1,0
73,3,0.714286,1,0.75
73,3,0.651163,1,0.651163
73,2,0.634146,1,0.634146
73,3,0.648649,1,0.564103
73,3,0,2,0
74,3,0.851064,1,0.851064
74,3,0.341463,2,0.333333
74,3,0.761905,1,0.926829
74,3,0.615385,1,0.615385
74,3,0.755556,1,0.755556
75,3,0.954545,1,0.954545
75,4,0,1,0
75,3,0.615385,1,0.536585
75,3,0.341463,1,0.325581
75,3,0.622222,1,0.608696
75,3,0.454545,1,0.454545
75,4,0.55814,1,0.545455
76,3,0.636364,1,0.622222
76,3,0.65,1,0.65
76,3,0.681818,1,0.681818
76,4,0.666667,1,0.666667
76,4,0.9,1,0.9
76,2,0.325581,1,0.325581
76,3,0.333333,1,0.292683
77,3,0.341463,2,0.341463
78,3,0.439024,1,0.439024
79,3,0.608696,1,0.608696
79,4,0.578947,0,0.55
80,4,0.26087,2,0.26087
81,4,0.734694,2,0.734694
82,3,0,2,0
84,3,0,2,0
86,5,0.971429,2,0.971429
88,4,0,2,0
92,5,0,2,0
92,4,0,2,0
94,3,0.892857,2,0.892857
94,4,0.888889,3,0.888889
96,5,0,2,0
96,7,0,2,0
97,5,0.875,3,0.892308
98,6,0.64,3,0.615385
98,7,0.470588,3,0.461538
101,5,0.746269,4,0.84507
120,8,0.230769,5,0.230769
120,9,0.294118,4,0.294118
136,13,0,7,0
139,12,0.641026,8,0.531646
140,10,0.266667,4,0.255319
141,13,0.682927,7,0.682927
141,13,0.682927,7,0.682927
142,13,0.682927,7,0.682927
142,11,0.675,7,0.738095
142,13,0.683544,7,0.705882
143,12,0.666667,8,0.666667
145,12,0.591549,8,0.591549
146,12,0.108108,10,0.108108
146,15,0,9,0
147,13,0.322581,8,0.322581
148,14,0.507937,10,0.492308
148,13,0.514286,8,0.441176
150,14,0.526316,9,0.526316
150,15,0.294118,10,0.277778
150,15,0.298507,10,0.28169
150,13,0.338983,8,0.338983
150,14,0.758621,8,0.45
152,13,0.285714,8,0.285714
152,14,0,9,0
152,14,0.526316,9,0.526316
152,14,0,7,0.473684
152,15,0,9,0
153,15,0.659794,8,0.653061
154,15,0.0277778,11,0.368421
154,14,0.57971,9,0.57971
155,12,0.804348,8,0.821053
156,15,0,10,0
156,15,0,10,0
159,15,0.691589,10,0.754717
162,14,0.647619,9,0.647619
175,16,0.107143,8,0.1
176,21,0.45,13,0.45
217,30,0.652482,20,0.643357
225,35,0,21,0.321429
228,34,0,22,0.327273
248,56,0.224299,30,0.110092
266,51,0.447368,34,0.556962
267,51,0.427481,35,0.414815
272,61,0.233577,40,0.251852
298,63,0.472727,40,0.517241
314,76,0.564103,50,0.658824
315,77,0.539877,49,0.760976
316,75,0.52381,52,0.645161
380,109,0,68,0.27907
408,132,0.302752,83,0.252336
